### TABLE: record_labels ###
label_id,name,country,founding_year,label_type,royalty_rate_per_stream
LBL_0001,Universal Records,USA,1970,Major,0.00456
LBL_0002,Sony Records,France,1973,Major,0.00538
LBL_0003,Warner Records,Canada,1957,Major,0.0047
LBL_0004,Capitol Records,UK,1953,Major,0.00738
LBL_0005,Columbia Records,USA,1978,Major,0.00673
LBL_0006,"Rodriguez, Figueroa and Sanchez Music",USA,2017,Independent,0.00313
LBL_0007,Doyle Ltd Records,Japan,1985,Independent,0.00393
LBL_0008,"Mcclain, Miller and Henderson Records",Canada,2018,Independent,0.00524
LBL_0009,Davis and Sons Music,France,2014,Subsidiary,0.00388
LBL_0010,"Guzman, Hoffman and Baldwin Music",USA,2017,Independent,0.00624
LBL_0011,"Gardner, Robinson and Lawrence Records",USA,1980,Independent,0.00579
LBL_0012,Blake and Sons Music,UK,2001,Independent,0.00362
LBL_0013,"Henderson, Ramirez and Lewis Records",USA,2001,Independent,0.00337
LBL_0014,Garcia-James Music,USA,1986,Independent,0.00639
LBL_0015,Abbott-Munoz Music,USA,2018,Independent,0.00623
LBL_0016,Blair PLC Entertainment,Germany,2009,Independent,0.0035
LBL_0017,Dudley Group Records,UK,2004,Independent,0.00521
LBL_0018,Arnold Ltd Entertainment,USA,2020,Independent,0.00654
LBL_0019,"Mcclure, Ward and Lee Entertainment",USA,2003,Independent,0.00377
LBL_0020,Williams and Sons Records,France,1984,Subsidiary,0.00565
LBL_0021,Galloway-Wyatt Records,Germany,1998,Independent,0.00642
LBL_0022,James Group Music,USA,1986,Independent,0.00411
LBL_0023,"Flowers, Martin and Kelly Music",UK,2020,Independent,0.00365
LBL_0024,"Adams, Zuniga and Wong Records",UK,2002,Independent,0.00568
LBL_0025,"Reid, Ferguson and Sanchez Entertainment",Japan,1984,Independent,0.00554
LBL_0026,Gray-Mayo Entertainment,Canada,2014,Independent,0.00398
LBL_0027,"Watts, Robinson and Nguyen Music",UK,2009,Independent,0.00408
LBL_0028,Perez Inc Entertainment,USA,2020,Subsidiary,0.00523
LBL_0029,Morales-Jones Records,Germany,2000,Subsidiary,0.00392
LBL_0030,"Walter, Edwards and Rios Music",Japan,1982,Independent,0.0046
LBL_0031,Wilkerson-Day Records,Japan,1984,Independent,0.00665
LBL_0032,Baker and Sons Entertainment,USA,2016,Independent,0.00426
LBL_0033,"Hoffman, Baker and Richards Music",USA,2011,Independent,0.00654
LBL_0034,"Ross, Robinson and Bright Records",USA,2009,Subsidiary,0.00406
LBL_0035,"Snyder, Campos and Callahan Entertainment",USA,1995,Independent,0.00525
LBL_0036,Burton Ltd Entertainment,UK,1996,Independent,0.00534
LBL_0037,Carlson-Cruz Music,Germany,2017,Independent,0.00445
LBL_0038,"Ferrell, Rice and Maddox Entertainment",France,1988,Subsidiary,0.00497
LBL_0039,Frazier Inc Records,USA,1983,Independent,0.00361
LBL_0040,"Dyer, Potter and Mack Entertainment",Germany,1990,Subsidiary,0.00469
LBL_0041,Rodriguez-Graham Music,Canada,1984,Subsidiary,0.00453
LBL_0042,Smith-Bowen Entertainment,USA,2009,Independent,0.00401
LBL_0043,"Baker, Mason and White Records",USA,2015,Subsidiary,0.00572
LBL_0044,Harrell LLC Entertainment,UK,1987,Independent,0.00654
LBL_0045,"Romero, Gonzalez and Brooks Entertainment",USA,1997,Independent,0.00436
LBL_0046,Ryan PLC Music,USA,1998,Subsidiary,0.00363
LBL_0047,George Group Entertainment,UK,1980,Subsidiary,0.0065
LBL_0048,Rodriguez LLC Entertainment,UK,1996,Independent,0.00605
LBL_0049,Allen-Allen Records,Canada,2012,Subsidiary,0.00648
LBL_0050,"Arroyo, Miller and Tucker Entertainment",UK,1999,Subsidiary,0.00503

### TABLE: artists ###
artist_id,name,country,primary_genre,secondary_genre,debut_year,label_id,is_active,popularity_score
TRK_05936,110,0.587,0.735,0.344,0.931,-14.05,0.026,0.197,0.022,5,0,4

### TABLE: collaborations ###
collab_id,track_id,primary_artist_id,featured_artist_id,collab_type
COL_0341,TRK_05826,ART_0437,ART_0048,Featured

### TABLE: streams ###
stream_id,track_id,artist_id,region,platform,stream_date,stream_count,skip_rate,completion_rate
STR_000512,TRK_01028,ART_0347,ES,Spotify,2025-09-22,123000,0.345,0.73
STR_008077,TRK_04735,ART_0010,SI,Spotify,2025-03-06,47000,0.215,0.719
STR_001332,TRK_00996,ART_0677,HT,Apple Music,2024-12-19,109000,0.09,0.846

### TABLE: royalties ###
royalty_id,track_id,artist_id,label_id,quarter,streams_credited,rate_per_stream,gross_revenue_usd,label_cut_usd,artist_payout_usd
ROY_01332,TRK_01062,ART_0283,LBL_0009,Q2-2023,1550000,0.00388,6014.0,4209.8,1804.2

### TABLE: playlists ###
playlist_entry_id,user_id,playlist_name,track_id,platform,added_date,position,is_public
PLE_02551,USR_00174,Mood Together,TRK_05826,Spotify,2026-04-19,72,True
PLE_01693,USR_00332,Chill Small,TRK_00996,Amazon Music,2025-10-02,59,True

### TABLE: awards ###
award_id,artist_id,track_id,award_name,category,year,won
AWD_0388,ART_0437,,Golden Mic,Best Collaboration,2023,True
AWD_0141,ART_0437,,Artist of the Year,Breakthrough Artist,2020,True
AWD_0417,ART_0153,,Billboard Award,Best Rock Album,2018,False
AWD_0490,ART_0437,,Billboard Award,Best Rock Album,2024,False
AWD_0270,ART_0437,,Streaming Record Award,Top Producer,2014,True
AWD_0077,ART_0437,,Artist of the Year,Top Producer,2021,True
AWD_0290,ART_0567,,Artist of the Year,Top Producer,2018,True
AWD_0292,ART_0336,,Artist of the Year,Best Pop Artist,2019,True
AWD_0286,ART_0437,,Golden Mic,Song of the Year,2014,True
AWD_0431,ART_0437,,Global Music Award,Best Rock Album,2024,True
AWD_0047,ART_0438,,Golden Mic,Song of the Year,2021,False
AWD_0162,ART_0296,,Sound & Vision Prize,Top Producer,2015,True
AWD_0038,ART_0437,,Global Music Award,Breakthrough Artist,2016,True
AWD_0194,ART_0347,,Streaming Record Award,Best Collaboration,2021,True
AWD_0064,ART_0437,,Artist of the Year,Best New Artist,2018,True
AWD_0081,ART_0437,,Global Music Award,Breakthrough Artist,2020,True
AWD_0376,ART_0437,,Billboard Award,Top Producer,2018,True
AWD_0339,ART_0437,,Billboard Award,Breakthrough Artist,2012,False
AWD_0281,ART_0581,,Sound & Vision Prize,Song of the Year,2018,True
AWD_0186,ART_0381,,Streaming Record Award,Best Album,2012,False
AWD_0476,ART_0437,,Billboard Award,Best New Artist,2021,False
AWD_0043,ART_0437,,Streaming Record Award,Best New Artist,2011,True
AWD_0034,ART_0437,,Streaming Record Award,Top Producer,2019,True

### TABLE: charts ###
chart_id,track_id,artist_id,chart_name,week_date,peak_position,current_position,weeks_on_chart,movement
CHT_00226,TRK_01911,ART_0677,Top Streaming,2026-04-21,66,80,4,-22
